                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .: .-+=-*#@%%@@@@@@@@@@@@@@@@@@@@@@@@
                        .@%@@@+   . =@@@@@@@@@@@@@@@@@@@@@@@@
                       .-%@@@@+     *@@@@@@@@@@@@@@@@@@@@@@@@
                       +%@@@@@+     :+%@@@@@@@@@@@@@@@@@@@@@@
                       =-*@@@@+    .*+%@@@@@@@@@@@@@@@@@@@@@@
                        :=*##@+ ::-++@@@@@@@@@@@@@@@@@@@@@@@@
                         :%##@+ .:.*@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+     :%@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                      -@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@
