                                                     :+#%@@@@
                                                   -%@@@@@@@@
               -+=-:.                           -*%@@@@@@@@@@
               -@@@@@@%#+=:.                  :%@@@@@@@@@@@@@
               .@@@@@@@@@@@@#*+-:.          .+@@@@@@@@@@@@@@@
               #@@@@@@@@@#:::-+*#####*+=-::+%@@@@@@@@@@@@@@@@
              :@@@@@@@@@@.         .:-=**#%@@@@@@#%@@@@@@@@@@
              *@@@@@@@@@-                 .+**==#@@@@@@@@@@@@
              @@@@@@@@@#                       -%@@@@@@@@@@@@
             :@@@@@@@@@:                       -@@@@@@@@@@@@@
             -@@@@@@@@%                         :.-:#@@@@@@@@
             =@@@@@@@@*                            -%@@@@@@@@
             -@@@@@@@@+                          :#@@@@%@@@@@
             :@@@@@@@@=                         -@@@@=.:@@@@@
             .@@@@@@@@=                         :%@@@+..%@@@@
              #@@@@@@@+                           =%@@@#%@@@@
              =@@@@@@@#                             -#@@@@@@@
               %@@@@@@@.                              :*@@@@@
               -@@@@@@@#                              .*@@@@@
                =@@@@@@@=                           .+@@@@@@@
                 +@@@@@@@-                        :*@@@@@@@@@
                  =@@@@@@@:                     -#@@@@@@@@@@@
