                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .%+#%@+ .:+:#@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     %@@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+    .+@@@@@@@@@@@@@@@@@@@@@@@@
                        *#@@@@+    .=%@@@@@@@@@@@@@@@@@@@@@@@
                        -=*@@@+   -++#@@@@@@@@@@@@@@@@@@@@@@@
                         :*%@@= -.-*%@@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@+    -@@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+     .=@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
