                                                   :         
         .-:.                                   .=**:        
          .=%#*+                            .=++%@=          
           =%@@@%*=                        .@@@@@@*.         
           :@@@@@@@                        .@@@@@@@=         
           *@@@@@@#                         =@@@@@@#         
          -@@@@@@@-                       .+%@@@@@@@*        
        -#@@@@@@@@@%:                    =%@@@@@@@@@@%:      
      =%@@@@@@@@@@@@@*.                 +@@@@@@@@@@@@@@+     
     #@@@@@@*%@@@@@@@@:                  %@@@@@@@@@@@@@@+    
    *@@@@@%:+@#@%@@@@*                   %@@@#+@%@@@@%@@@-   
   .@@@@*:  @@@*-@@@@#                  .@@@@@#@@%@@@:-#%*   
    -:..   -@@@*@@@@@@.                 =@@@@@@@@@@@#        
          +@%##@@@@@@@*                 +@@@@@@@@@@@@:       
         :%+:#@@@@@@@@@.                #@@@@@@@@@@@@@-      
          .+@@@@@@@@@@@+               .@@@@@@@@@@@@@@@*     
        .=@@@@@@@@@@@@@@.              -@@@@@@@@@@@@@@@@-    
       =@@@@@@@@@@@@@@@@-              -@@@@@@@@@@@@@@@@#    
     :%@@@@@@@@@@@@@@@@@*              =@@@@@@@@@@@@@@@@#    
     =*#%@@@@@@@@@@@@@@@*              :%@@@@@@@@@@@%==:     
          .#%@@@@@@@@@@+:                -++@@#@@+-:         
             *@**@*..:.                     =@:-@*           
