                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         =:-+%= -=#*+@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       .=#@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     :*@@@@@@@@@@@@@@@@@@@@@@@
                        ==%@@@=    .+=%@@@@@@@@@@@@@@@@@@@@@@
                         --%%%+ .::*+%@@@@@@@@@@@@@@@@@@@@@@@
                          %@%@+ .. .@@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@=     +@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+      @@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
