                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=**##%@#@@@@@@@@@@@@@@@@@@@@@@@
                          =**@=     ..@@@@@@@@@@@@@@@@@@@@@@@
                          -@@@+      :*@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@+       :=%@@@@@@@@@@@@@@@@@@@@
                         -#*%@=     .:*=%@##@@@@@@@@@@@@@@@@@
                          .*%@+      :=#@#  :%@@@@@@@@@@@@@@@
                           %@@+               %@@@@@@@@@@@@@@
                           %@@+      +*=-*##: .%@@@@@@@@@@@@@
                           %@@+      +@@@@@@@.  +@@@@@@@@@@@@
                           %@@+       *@@@@@@%-. #@@@@@@@@@@@
                          .@@@+     -#*@@@@@@@@@@@@@@@@@@@@@@
                          .@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                          +@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+       :#@@@@@@@@@@@@@@@@@@@@@
