@@@@@@@@@@@=                            =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                            %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#-                         -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                        *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                      %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                      @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                      .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                          :%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                             +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                              *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                           .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                           .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                             :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#.                               :@@@@@@@@@@@@@@@@
@@@@@@@@@@@#=                                .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@#.                               =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                              %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                           #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.                        *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                       +@@@@@@@@@@@@@@@@@
