@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:..:-+%%@@%##%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#         .     -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.              #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:           :*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#            :+@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+.              @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%               +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                  #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                    @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                     %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                    .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                    %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                   -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+  :.               @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+ +#                =@@@@@@@@@@@@@@@@@@@@@@@@
