@@@@@@@@@@@@@@@@@@@@@@@@@. -%###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%%%@@:      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=....       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%        :###%%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#=:              .-#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*:-.                +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                    =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%*.                   *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                   :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                   .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:                    .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                     :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                       =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                         =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                          +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+.                          +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=:                          :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#*+=-                     %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@- .:                 #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%  :                 *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                   *@@@@@@@@@@@@@@@@@
