@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%%#####%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%+:.          .:=*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                  .+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%#*+=====-                     :====++*#%@@@@@@@@@@
@@@@@@@@@*                                         +@@@@@@@@@
@@@@@@@@@@-                                       :%@@@@@@@@@
@@@@@@@@@@@+                                     =@@@@@@@@@@@
@@@@@@@@@@@@#-                                  #@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                             :.+@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.                            @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+-                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-.                          -.%@@@@@@@@@@@@@@
