@@@@@@@@@@@@@@@@@@@@#-=-                          +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                          *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                        =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:                       *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                      +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+                     .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                      @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+                      *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%                     =%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#=                     #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#.                       .=#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%                            +@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                            -@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+:                            -@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                               .@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                                ::=#@@@@@
@@@@@@@@@@@@@@@@@@@%                                   =@@@@@
@@@@@@@@@@@@@@@@@@@=                                 .#@@@@@@
@@@@@@@@@@@@@@@@@@*                                   @@@@@@@
@@@@@@@@@@@@@@@@@#                                    +@@@@@@
@@@@@@@@@@@@@@@@#                          .          -@@@@@@
@@@@@@@@@@@@@@@#                                       *@@@@@
