@@@@@@@@@@@@@@@@@@@@@-.-                           :@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:                          -@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                         :%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                        =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-                      %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                      %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:                      #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.                      *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.                     .#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                     -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-                       :+%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                            =@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                             %@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#*.                             %@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                 %@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                 =*#@@@@@
@@@@@@@@@@@@@@@@@@@@:                                   .%@@@
@@@@@@@@@@@@@@@@@@@%.                                  :*@@@@
@@@@@@@@@@@@@@@@@@@.                                   %@@@@@
@@@@@@@@@@@@@@@@@@:                                    *@@@@@
@@@@@@@@@@@@@@@@@:                                     -@@@@@
@@@@@@@@@@@@@@@@-                                      .%@@@@
