@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-%@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*=@%.  =@@@@@@@@@@@@@@@@@@@@@@@@@@%+-
#%@@@@@@@@@@@@@@@@@@@@@@%.-=   .@@@@@@@@@@@@@@@@@@@@@@@@@+.  
 .%@@@@@@@@@@@@@@@@@@@@@%      .@@@@@@@@@@@@@@@@@@@@@@@@@+.  
  *@@@@@@@@@@@@@@@@@@@@@@+-+   -@@@@@@@@@@@@@@@@@@@@@@@@@@%=.
  :-+@@@@@@@@@@@@@@@@@@@@@-:   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
    +@@@@@@@@@@@@@@@@@@@@@#-    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   =@@@@@@@@@@@@@@@@@@@@@@@.    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  :%@@@@@@@@@@@@@@@@@@@@@@%      @@@@@@@@@@@@@@@@@@@@@@@@@@@@
 ----+@@@@@@@@@@@@@@@@@@@@@: .  .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
:@@%#%@@@@@@@@@@@@@@@@@@@@@=  .:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
+@@@@@@@@@@@@@@@@@@@@@@@@@@:  :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
