@@@@@@@@@@@@:                            .+#+ =@@@@@@@@@@@@@@
@@@@@@@@@@@@@*=.                        =#-:@*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                      **  *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+=-:.               :%+.-#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-            =@#+#@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=--:.             +:#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                  #@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                   -  =###@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                         ..%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@++.                             :*%@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                  :=@@@@@@@@@@@
@@@@@@@@@@@@@@+                                  -@@@@@@@@@@@
@@@@@@@@@@@@#:.                                 +@@@@@@@@@@@@
@@@@@@@@@@%-                                     .#@@@@@@@@@@
@@@@@@@@@@-                                        -%@@@@@@@@
@@@%:-+**:                                           +%@@@@@@
@@@%                                                 -#@@@@@@
@@@@@*:                                           -*@@@@@@@@@
@@@@@@@#:                                       .%#@@@@@@@@@@
@@@@@@@@%#=:                                     -@@@@@@@@@@@
@@@@@@@@@@@@+                                   .*@@@@@@@@@@@
@@@@@@@@@@@@@@+                               .+@@@@@@@@@@@@@
