                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+++==*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .=-%@@@+   .**#@@@@@@@@@@@@@@@@@@@@@@@
                     -*-%@@@@@+      *=*@@@@@@@@@@@@@@@@@@@@@
                     .=+@@@@@@+     .*=#@@@@@@@@@@@@@@@@@@@@@
                       .=#@@@@+    .*#@@@@@@@@@@@@@@@@@@@@@@@
                         .#@@@+   .#@@@@@@@@@@@@@@@@@@@@@@@@@
                        :%@@@@+     *@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                       .#@@@@@+     .#@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                      .%@@@@@@+      .%@@@@@@@@@@@@@@@@@@@@@@
