@@@@*     ...#@@@@@@@@@@@@@@@@+                              
@@@@+       -@@@@@@@@@@@@@@@@@+                              
@@@@#     -%@@@@@@@@@@@@@@@@@@+                              
@@@@%    *@@@@@@@@@@@@@@@@@@@@+                              
@@@@#   :#*+%@@@@@@@@@@@@@@@@@+                              
@@@-        #@@@@@@@@@@@@@@@@@+                              
@@@#%-    -%@@@@@@@@@@@@@@@@@@+                              
@@@@@#    =%@@@@@@@@@@@@@@@@@@+                              
@@@+:    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%%*: =@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       ::     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :#@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -@@@#-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  =%@@@@%:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 =@@@@%%@@-#. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :*@@@@@@@@@- 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   #+*@@@%*:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     *@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@@@.  
