                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .:-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .:=#@@@=   -+%%@@@@@@@@@@@@@@@@@@@@@@@
                     -+-%@@@@@+     .++*@@@@@@@@@@@@@@@@@@@@@
                     =++@@@@@@+      +==@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@+    .@@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+     .%@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
