@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#==+=. -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%           =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#        . .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%++..      -@@@@@@@@@@@@@@%===#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-       =+#@@@@@@@@@@@.    *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=          =#@@@%#*+==.   .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=             :.       :=+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+        .             -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=        -%             #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%         .@=            *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=          @#            *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:          %@            #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.         *@@+          :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=          %@@@-     .--+@@@@@@@@@@@@@@@@@@@
