@@@@@@@@@@@@@=                       =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+                        :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                         %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:                        =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#.                          %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                          :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%.                         +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@**                         +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                          #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                          .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                           *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                          #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                         %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                         -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-:                        *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*:                       %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                       *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%::.                    %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%@-                   .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                   +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                  :@@@@@@@@@@@@@@@@@@@
