@@@@@@@@@@@@@@#:                   #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                    -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#:                      *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#-.                      +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*:                         =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                            -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+                            :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@= -+                         =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#%@#:                        .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                        .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                        :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                       -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                       -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-:.                    +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                    *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+                   *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+:*.                #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%@#                 #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                 %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+:                %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#--        :     :@@@@@@@@@@@@@@@@@@@@
