@@@@@@@@@@@@@%                                    -@@@@@@@@@@
@@@@@@@@@@@@@-                                     %@@@@@@@@@
@@@@@@@@@@@@%                                      .*@@@@@@@@
@@@@@@@@@@@@:                                         .=@@@@@
@@@@@@@@@@@#                                           +@@@@@
@@@@@@@@@@@:                                          :@@@@@@
@@@@@@@@@@*                                           *@@@@@@
@@@@@@@@@@:                                           ..=@@@@
@@@@@@@@@#                                              +@@@@
@@@@@@@@@:                                              #@@@@
@@@@@@@@%                                               *@@@@
@@@@@@@@=                                               =@@@@
@@@@@@@@.                                               :@@@@
@@@@@@@%                                                .@@@@
@@@@@@@*                                                 %@@@
@@@@@@@+                                                 #@@@
@@@@@@@=                                                 %@@@
@@@@@@@-                                                #@@@@
@@@@@@@=                                              -%@@@@@
@@@@@@@=                                            .*@@@@@@@
@@@@@@@*                                           -@@@@@@@@@
@@@@@@@%                                          =@@@@@@@@@@
