@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%==-:-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+    #@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     -@@@@@@@@@@@@@@@-.  =%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     *@@@@@@@@@@@@@@@:        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#     +@@@@@@@#+: :*+.       .=%@%+::+*@@@@@@
@@@@@@@@@@@@@@@%.    .#@@@@@@@@@*=-.         +*-...::+#@@@@@@
@@@@@@@@@@@@@@@=     -@@@@@@@@@@@@@@@#=:     .-*%@@@@@@@@@@@@
@@@@@@@@@@@@@@%       =@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*        %@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-        :@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.         #@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@
@@@@@@@@@@@@@#          +@@@@@@@@@@@@@@@+      #@@@@@@@@@@@@@
@@@@@@@@@@@@@+          -@@@@@@@@@@@@@@@.      +@@@@@@@@@@@@@
@@@@@@@@@@@@@-           @@@@@@@@@@@@@@=       :@@@@@@@@@@@@@
@@@@@@@@@@@@@.           *@@@@@@@@@@@@@%*+:   =*@@@@@@@@@@@@@
