@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:.                   *@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                        %@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%                       :=%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-                        +@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@**=:                    ...:*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:.:.                   :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                   =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%+:               : -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%               *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:.         :*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.     +%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.        .=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%%%%%%%@@@@@@@%=             -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*         .:-+#=                @@@@@@@@@@@@@@@@@@
@@@@@@@@@@%+.                              -+#@@@@@@@@@@@@@#+
@@@@@@@@@@@#+:                                 :=..:-===-:.  
@@@@@@@@@@@@@@***#@+-                    =@@%*=.             
@@@@@@@@@@@@@@@@@@@@@*                .%%@@@@@@@%=.          
@@@@@@@@@@@@@@@@@@@@@@%-.             *@@@@@@@@@@@@+.     .. 
@@@@@@@@@@@@@@@@@@@@@@@@@%           :@@@@@@@@@@@@@@@*:.=#@@%
@@@@@@@@@@@@@@@@@@@@@@@@@#           -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+.            +#@@@@@@@@@@@@@@@@@@@@@
