                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :#=*#@+ .-*:#@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     #@@@@@@@@@@@@@@@@@@@@@@@@
                       :*@@@@@+    .+@@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                       .==#@@@+   :=+*@@@@@@@@@@@@@@@@@@@@@@@
                        .-=%@@+ :.=*#@@@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@+    -@@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        :%@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
