@@@@@@@#-:-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@.    :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@=.        :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%:            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@=              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%:              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@#=            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@:            %+ :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@%%%@@*-:       *+:      .:-====---::-=#@@@@@@@@@@@@@@@@@@@
  :**###*-     :-==.                      .+%@@@@@@@@@@@@@@@@
   %@@=                                      -#@@@@@@@@@@@@@@
#  .%-                                         :*@@@@@@@@@@@@
#=                                               .*@@@@@@@@@@
%@.               .:+#                             .+%@@@@@@@
 :-            -***@@@#+-                             =#%@@@@
               @@.-@@@@@+                    .. ..    :*#@@@@
#-            -@-.@@@@@@@:                   .#%@@#%%@%@@@@@@
@@#.          .+ %@@@@@@@@.                   .@@@@@@@@@@@@@@
@@=             .#%@@@@@@@%*:.                 .@@@@@@@@@@@@@
@@:                .+@@@@@@@@.                  :@@@@@@@@@@@@
@%               .-:*@@@@@@@%- *#                =@@@@@@@@@@@
@*                +@@@@@@@@@@@#@@+-               *@@@@@@@@@@
