@@@@@@@@@@@@@@@@@@@@@@@%+===+*@%@@%#**#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+      .  .      =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#                %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+=            .#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:           .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#+          :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=          #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=          +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+.           #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#             :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-          -.  +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.           =:   *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.           @+   *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-           -@*   .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-            :@*    -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-             .@#     +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#               =@      *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.               #=     +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-               .@.    +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:               =%    :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                +@:  :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                  #@-  #@@@@@@@@@@@@@@@@
