@@@@@@@@@@@@@::-----:                 .:-+#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-                              *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                               %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                :@@@@@@@@@@@@@@@@@
@@@@@@@@@@+                                 -%@@@@@@@@@@@@@@@
@@@@@@@@@@.                                   :-+@@@@@@@@@@@@
@@@@@@@@@*                                      =@@@@@@@@@@@@
@@@@@@@@@:                                     :@@@@@@@@@@@@@
@@@@@@@@#                                      *@@@@@@@@@@@@@
@@@@@@@@-                                      .:#@@@@@@@@@@@
@@@@@@@%                                        .@@@@@@@@@@@@
@@@@@@@=                                        -@@@@@@@@@@@@
@@@@@@@.                                        -@@@@@@@@@@@@
@@@@@@#                                         :@@@@@@@@@@@@
@@@@@@-                                         .@@@@@@@@@@@@
@@@@@@.                                         .@@@@@@@@@@@@
@@@@@#                                           %@@@@@@@@@@@
@@@@@+                                           #@@@@@@@@@@@
@@@@@-                                          :@@@@@@@@@@@@
@@@@@:                                         :@@@@@@@@@@@@@
@@@@@:                                        *@@@@@@@@@@@@@@
@@@@@:                                      :%@@@@@@@@@@@@@@@
