                                                             
                                                             
                                                             
   -:.                      :+#%#+=:                         
   %@@%#+-.               -#@@@@@@@@@=                       
  -@@@@@@@%+=-.        .=%@@@@@@@@@@@@:                      
  @@@@@@@. .:=++++-:.  .-#@@@@@@@@@@@%:                      
 +@@@@@@:        :-=+++=-#@@@@@@@@@#.                        
.@@@@@@=              .:=%@@@@@@@%=                          
=@@@@@#                   ..-@@@@@@%+=-.                     
*@@@@@=                     +@@@@@@@@==+***+==-=:            
#@@@@@.                    :@@@@@@@@@#.    .:#@@@@*++=-:.    
#@@@@%                    -@@%@@@@@@@@* .:-=+%@@#:.:=+*#%%%##
*@@@@#                    %@%=@@@@@@@@@@@@@@%*=:         .:-+
-@@@@%                    .=%@@@@@@@@**#+-:                  
 %@@@@-                      -@@@@@@@-                       
 -@@@@#                     .+@@@@@@@@:                      
  =@@@@=                  .+@@@@@@@@@@%:                     
   *@@@@.              :=#@@@@@@@@@@@@@@+                    
    @@@@-           :+%@@@@@@@@@@@@@@@@@@=                   
   .@@@=         .+%@@@@@@@@@@@@@@@@@@@@%                    
   :@@#        .*@@@@@@@@@@@@@@@@@@@@@@@@=                   
