@@@@@@@@@@#                              -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*:                           .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#-                         %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                      *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                   =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                    =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                     .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                        -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                           +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                             .+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                               =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                             -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                            .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                             :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                              -@@@@@@@@@@@@@@@@
@@@@@@@@@@*:                                 .#@@@@@@@@@@@@@@
@@@@@@@@%:                                     +@@@@@@@@@@@@@
@@@@@@@@@+.                                     %@@@@@@@@@@@@
@@@@@@@@@@@*.                                  *@@@@@@@@@@@@@
@@@@@@@@@@@@@*:                               *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                            *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                          #@@@@@@@@@@@@@@@@
