                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .*-+#@+ :-*:*@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     #@@@@@@@@@@@@@@@@@@@@@@@@
                       .+%@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                       .==#@@@+   .=+*@@@@@@@@@@@@@@@@@@@@@@@
                        .-=%%@+ :.=*#@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@+    -@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
