@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:.       .:-+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                 .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=                     +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+.:--:.                        -@@@@@@@@@@@@@
@@@@@@@@@@@@@#.                                 *@@@@@@@@@@@@
@@@@@@@@@@@@@%+.                                #@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+.                             :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                              %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                              +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                              +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                             %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+=.                          @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                          %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                           #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@# =                         #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=#@..                       %@@@@@@@@@@@@
