@@@@@@@@@#.                                   :*@@@@@@@@@@@@@
@@@@@@@@@@*.                                  =%@@@@@@@@@@@@@
@@@@@@@@@@%=                                :=%@@@@@@@@@@@@@@
@@@@@@@@@@%=.                             .+#@@@@@@@@@@@@@@@@
@@@@@@@@@@#=.                            -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%+:                             +%@@@@@@@@@@@@@@@@@@
@@@@@@@@@%+.                             .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*:                              +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*-                              =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#-                              :#@@@@@@@@@@@@@@@@@
@@@@@@@@@@#=.                             -%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%=.                            *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#-.                             =%%%####%@@@@@@@@@@
@@@@@@@@%=.                                .       .:=*@@@@@@
@@@@@@@#=.                                             .=#@@@
@@@@@@@*=.                                               .=#@
@@@@@@@#+:                                                :+#
@@@@@@@%*-                                                :+#
@@@@@@@@*=.                                              .-+#
@@@@@@@@#+:                                             .-+#%
@@@@@@@@%+-                                            .-+#%@
@@@@@@@@%=:                                            .=*%@@
