@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*:   =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#-   .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=    :+-.:=#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*:.           :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.              :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=.                -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                   +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                    @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                     #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                    =%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*+**.                 :+#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                   .-*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%=                     :=#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                      .-*%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                       :+%@@
