@@@*      .-*@@@@@@@@@@@@@@@@@+                              
@@@+        :@@@@@@@@@@@@@@@@@+                              
@@@@      :*@@@@@@@@@@@@@@@@@@+                              
@@@@-    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%   .+#@@@@@@@@@@@@@@@@@@@+                              
@@@@%     .@@@@@@@@@@@@@@@@@@@+                              
@@@@@:    =@@@@@@@@@@@@@@@@@@@+                              
@@@@#-   :-+@@@@@@@@@@@@@@@@@@+                              
@@@-..    .+@@@@@@@@@@@@@@@@@@+                              
@@@@@@#  #@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .=-     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    #@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  =%@@@@%--:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 =@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 -#@@@@@@@*.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   +=:%@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     .@@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     =@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     #@@@@#   
