                                               .=:           
            :==:                              +##-           
             -%@#*.                       .-=#@%.            
             :%@@@#*-                    .@@@@@@%-           
             #@@@@@@#                     %@@@@@@@           
            =@@@@@@@-                     :#@@@@@@#.         
          .*@@@@@@@+                      =%@@@@@@@@=        
        -#@@@@@%%@@@#.                  :%@@@@%%@@@@@%-      
      =%@@@@@@#+@@@@@@=                +@@@@@@@%%@@@@@@+     
     +@@@@@@#=+@@@@@@@@:               :@@@@@%@@@@@@@@@@.    
    =@@@@%#- =@@%=@@@@+                 #@@@%:@@@@+@@@@@=    
    #@%#*..  *@@*:@@@@=                 %@@@@#@@@- %@%@@=    
     . .     =@@@@@@@@#                .@@@@@@@@@#=: ...     
            +@@@@@@@@@@.               .@@@@@@@@@@@%-        
            *@@@@@@@@@@+               .@@@@@@@@@@@@@#:      
           :*@@@@@@@@@@%               .@@@@@@@@@@@@@@@*     
         .*@@@@@@@@@@@@@:              -@@@@@@@@@@@@@@@@*    
       :#@@@@@@@@@@@@@@@*              :@@@@@@@@@@@@@@@@@:   
      *@@@@@@@@@@@@@@@@@%              .@@@@@@@@@@@@@@@@@-   
     =@@@@@@@@@@@@@@@@@@@               %@@@@@@@@@@@@@*+:    
       .--+@@@@@@@@@@@@@#               :+%@@@@@@#**+.       
           :=+%@@@@%*##-                   *@+%@-            
