                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          - :=- :+*@%#@@@@@@@@@@@@@@@@@@@@@@@
                         .@@@@+    . :@@@@@@@@@@@@@@@@@@@@@@@
                        .-%@@@=      +@@@@@@@@@@@@@@@@@@@@@@@
                        .*@@@@=      :#@@@@@@@@@@@@@@@@@@@@@@
                         ++@@@+      *=#@@@@@@@@@@@@@@@@@@@@@
                         .=+@%=  . -***@@@@@@@@@@@@@@@@@@@@@@
                          .@@%=  :..=%@@@@@@@@@@@@@@@@@@@@@@@
                         .*@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                       .+@@@@@=      -@*-::@@@@@@@@@@@@@@@@@@
                      :#@@@@@@+       .   :@@@@@@@@@@@@@@@@@@
                       -@@%#@@+         .+@@@@@@@@@@@@@@@@@@@
                      .@@@-#@@+       :*@@@@@@@@@@@@@@@@@@@@@
                      :%@@@@@@+     .*@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
