                                           =@@@@@@@@@@@@@@@@%
                                        -=+@@@@@@@@@@@@@@@@@+
                                        :-%@@@@@@@@@@@@*==--:
                                          @@@@@@@@@@@@@#.    
                                         =@@@@@@@@@@@@@%.    
                                        =@@@@@@@@@@@@@@*:    
                                       .@@@@@@@@@@@@@@@@@-   
                                       =@@@@@@@@@@@@@@@@%.   
                                      =@@@@@@@@@@@@@@@@@@*.  
                                      #@@@@@@@@@@@@@@@@@@@=  
.....   .:=*%%@@@@@@@@@%#*+=-.        :@@@@@@@@@@@@@#@@@@@=  
@@@@@@@@@@@#+=--:::--==+*#%@@@@@#+-:  =@@@@@@@@@@@@+ .*@@@@- 
@@@@@%*+=:                  .:-+#%@@@%@@@@@@@@@@@@+    *@@@@.
@@@@@:                             :=*@@@@@@@@@@@@*:-+#@@@@@-
@@@@@:                                @@@@@@@@@@@@@@@@@@@#+- 
@@@@@-                               .#@@@@@@@@@@@@@@@*-.    
@@@@@=                                -@@@@@@@@@@@@@@@-      
@@@@@*                               .@@@@@@@@@@@@@@@@#-     
@@@@@#                               *@@@@@@@@@@@@@@@@@@#:   
@@@@@@                              =@@@@@@@@@@@@@@@@@@@@@+  
@@@@@@-                            :@@@@@@@@@@@@@@@@@@@@@@@#.
#@@@@@#                            %@@@@@@@@@@@@@@@@@@@@@@@@%
