@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@==-:-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     -@@@@@@@@@@@@@@@-.  =%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     *@@@@@@@@@@@@@@@:        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#     +@@@@@@@#+: :*+.       .=%@%+::+*@@@@@@
@@@@@@@@@@@@@@@%.    .#@@@@@@@@@*=:.         +*-. .::=#@@@@@@
@@@@@@@@@@@@@@@=     -@@@@@@@@@@@@@@@#+:     .=*%@@@@@@@@@@@@
@@@@@@@@@@@@@@*       =@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*        #@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=        :@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.         #@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@
@@@@@@@@@@@@@%          =@@@@@@@@@@@@@@@+      #@@@@@@@@@@@@@
@@@@@@@@@@@@@+          .@@@@@@@@@@@@@@@       =@@@@@@@@@@@@@
@@@@@@@@@@@@@=           %@@@@@@@@@@@@@-        %@@@@@@@@@@@@
@@@@@@@@@@@@@:           =@@@@@@@@@@@@@#*+:   =*%@@@@@@@@@@@@
