@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*===:.=%@@#=:
@@@@@@@@@@@%*+-.-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=      .#*.  =
@@@@@@@@@@@@@@%= .#@@@@@@@@@@@@@@@@@@@@@@@@@@#.       ..  -%@
@@@@@@@@@@@@@@@@#  :-+%@@@@@@@@@@@@@@@@@@@@@@@@%+.      .+@@@
@@@@@@@@@@@@@@@@@@=   .+*##%@@@@@@@@@@@@@@%%%%#+=.     -#@@@@
@@@@@@@@@@@@@@@@@@@%=.      .  ..:=-::--..          :+%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@++:                         +%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                       -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                     :%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:                   -%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-                  +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                  =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                 +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                 #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%.                  *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                   .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                   .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#                    #@@@@@@@@@@@@@
