@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%###
@@@@@@@@@@%#+=-::+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    
@@@@@@@@@@@@@@#-  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:     
@@@@@@@@@@@@@@@@%:  =%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:      
@@@@@@@@@@@@@@@@@%-    :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.  
@@@@@@@@@@@@@@@@@@@#:    :=*%##@@@@@@@@@@@@@@@@@@@%%%%@%#+:  
@@@@@@@@@@@@@@@@@@@@@*:         ....:-=+=---+=-:.            
@@@@@@@@@@@@@@@@@@@@@@@%:..                                 :
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                             .=#@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                           .=%@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                         .+%@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                      :*@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                      -%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      .*@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                     .=%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                     -#@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     -%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     -%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                    -%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    -%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                    -%@@@@@@
