                                                         +@@@
                 :=--:.                              .-+#@@@@
                 +@@@@@%%*+=:.                      +@@@@@@@@
                  %@@@@@@@@@@@@*=-:.               *@@@@@@@@@
                 +@@@@@@@@@@%+++*#%%%##*+=:.      -@@@@@@@@@@
                .@@@@@@@@@@@:       .:-+*##%%%%#**%@@@@@@@@@@
                *@@@@@@@@@@=                 .:=+*@@@@@@@@@@@
                @@@@@@@@@@#                      .#%*-+@@@@@@
               -@@@@@@@@@@:                          -@@@@@@@
               =@@@@@@@@@*                           :%%%@@@@
               *@@@@@@@@@-                            :  +@@@
               *@@@@@@@@@:                              =%@@@
               +@@@@@@@@@.                            -%@@@@%
               =@@@@@@@@@                            =@@@@+: 
               :@@@@@@@@@                            +@@@@+  
                @@@@@@@@@.                            :*@@@@+
                *@@@@@@@@:                              :*@@@
                .@@@@@@@@*                                .+%
                 +@@@@@@@@.                                 .
                  %@@@@@@@#                                :#
                  .%@@@@@@@*                             .+@@
                   .%@@@@@@@=                           -%@@@
