@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*
@@@@@@@@@@@@@@@@@@@@@@@+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  
-%@@@@@@@@@@@@@@@@@@@@@*=@@@%*#@@@@@@@@@@@@@@@@@@@@@@@@@@@#. 
 -@@@@@@@@@@@@@@@@@@@@@@=*@#   -@@@@@@@@@@@@@@@@@@@@@@@@@@@#:
  =-+@@@@@@@@@@@@@@@@@@@% --   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
    :@@@@@@@@@@@@@@@@@@@%  .    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    *@@@@@@@@@@@@@@@@@@@@*-=    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .#@@@@@@@@@@@@@@@@@@@@@#     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :---*@@@@@@@@@@@@@@@@@@@=    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  :%@%%@@@@@@@@@@@@@@@@@@@@=    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   #@@@@@@@@@@@@@@@@@@@@@@%+     %@@@@@@@@@@@@@@@@@@@@@@@@@@@
  -@@@@@@@@@@@@@@@@@@@@@@@%+:  .:%@@@@@@@@@@@@@@@@@@@@@@@@@@@
--%@@@@@@@@@@@@@@@@@@@@@@@@@+  .=@@@@@@@@@@@@@@@@@@@@@@@@@%*-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   :%@@@@@@@@@@@@@@@@@@@@*=-:..-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    .%@@@@@@@@@@@@@@@@@@%= .:=*@
