@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+##%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.     .:*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.           .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-          #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       .---+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+=+@@@@@@@@-          %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=    *@@@@@@#           :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@    =@@@@@@@.          -+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#    =@@@@@@#          +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:     =+*#%@@:        .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%           .::        =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%        .             :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=       *%*-.          #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=      :@@@@*         .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.       *@@@*           *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+        .@@@.            +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.         #@*              +@@@@@@@@@@@@@@@
