                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            ::+%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :#*@@@+   -==@@@@@@@@@@@@@@@@@@@@@@@@
                       :=@@@@@+     -%@@@@@@@@@@@@@@@@@@@@@@@
                      +=*@@@@@+     :*=@@@@@@@@@@@@@@@@@@@@@@
                      .=*@@@@@+     =**@@@@@@@@@@@@@@@@@@@@@@
                        .-+##@+ ..=+#@@@@@@@@@@@@@@@@@@@@@@@@
                         :###@+ .::#@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :%@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .*@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                      -@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@
