@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-----=+#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#=.             .=*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                    =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*=                       +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:.                             -@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=.                               *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                               -@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                %@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                               =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+.                               .-%@@@@@@@@
@@@@@@@@@@@@@@@@@@%+*+                          =*:=@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+                          #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                           +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                         :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:                         %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#:   .                    *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%*+:                  . #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#-                *:.==@@@@@@@@@@@@
