                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :. -+-:+*%@%%@@@@@@@@@@@@@@@@@@@@@@
                          *@%@=     . #@@@@@@@@@@@@@@@@@@@@@@
                         :+@@@+      .%@@@@@@@@@@@@@@@@@@@@@@
                         -#@@@=       :@@@@@@@@@@@@@@@@@@@@@@
                         ==#@@+      :*=@@@@@@@@@@@@@@@@@@@@@
                          -=%@-   : *+*%@@@@@@@@@@@@@@@@@@@@@
                           *@@=   : -%@@@@@@@@@@@@@@@@@@@@@@@
                         :#@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                       -*@@@@@=      .%@@@@@@@@@@@@@@@@@@@@@@
                      .*#@@@@@+       *@+--+@@@@@@@@@@@@@@@@@
                       .%@@#@@+       =.   +@@@@@@@@@@@@@@@@@
                       #@@%%@@+         .+%@@@@@@@@@@@@@@@@@@
                       =%@@@@@+       =#@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+      @@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
