@@@@@@@@@@@@@#                                   *@@@@@@@@@@@
@@@@@@@@@@@@@:                                   -@@@@@@@@@@@
@@@@@@@@@@@@#                                     +@@@@@@@@@@
@@@@@@@@@@@@:                                      :==#@@@@@@
@@@@@@@@@@@*                                          =@@@@@@
@@@@@@@@@@@.                                         :@@@@@@@
@@@@@@@@@@*                                          #@@@@@@@
@@@@@@@@@@.                                          -=#@@@@@
@@@@@@@@@*                                             *@@@@@
@@@@@@@@@:                                            .%@@@@@
@@@@@@@@#                                             .@@@@@@
@@@@@@@@-                                              %@@@@@
@@@@@@@@                                               *@@@@@
@@@@@@@*                                               +@@@@@
@@@@@@@=                                               -@@@@@
@@@@@@@:                                               :@@@@@
@@@@@@@.                                               :@@@@@
@@@@@@@                                                #@@@@@
@@@@@@@                                              :%@@@@@@
@@@@@@@.                                           .*@@@@@@@@
@@@@@@@:                                          -@@@@@@@@@@
@@@@@@@=                                         =@@@@@@@@@@@
