@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    .*%%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:.        .=@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:               -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  #@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                   .@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                   =@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                  %@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                  =@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  .@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                 #@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.             :. -@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.             .*:=%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:             : *%%@@@@@@
@@@@@@@@@@@@@@@@@+-.. .*@@@@@@@@@%=:            .-%##@@@@@@@@
@@@@@@@@@@@@@@@@*      .@@@@@@@@@%              .%@@@@@@@@@@@
@@@@@@@@@@@@@@@@%       -==+**#%*.               %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                              *#==%@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#=                           -#%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                           .%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                             #@@@@@@@@
