                                                             
                                                             
                                .:===:                       
                             =*#@@@@@@@*                     
     -**+-:.               =%@@@@@@@@@@%.                    
     .@@@@@@%#=:.       .=%@@@@@@@@@@@@#                     
     +@@@@@@@=-=+++++==#@@@@@@@@@@@@@@@%                     
    .@@@@@@@:      .:-==+*@@@@@@@@@@@@#:                     
    =@@@@@@*              ..*@@@@@@@@@@@@%+.                 
    *@@@@@@.                +@@@#@@@@@@@@@@#+***++====+=:.   
    #@@@@@#                  .. =@@@@@@@@@@%.  ..::-#@@@@%*#*
    %@@@@@+                    :%@@@@@@@@@@@%    .:-#@@@*  ..
    #@@@@@=                   -@@#=@@@@@@@@@@#*%@@@@@#=.     
    +@@@@@=                   :%@@+@@@@@@@@%%@@%#+-.         
    -@@@@@+                     -#@@@@@@@@@-                 
     %@@@@%                       .%@@@@@@@*.                
     :@@@@@=                     -#@@@@@@@@@+                
      =@@@@@:                 :+%@@@@@@@@@@@@=               
       =@@@@@.           .-+#@@@@@@@@@@@@@@@@@%:             
        -@@@@%.      :=*%@@@@@@@@@@@@@@@@@@@@@@+             
         =@@@@-   -*%@@@@@@@@@@@@@@@@@@@@@@@@@@=             
         .@@@%  :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             
