@@@@@@@@@@@@*                             -=.  *@@@@@@@@@@@@@
@@@@@@@@@@@@@*:                         -#+%* %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                      *#. *@%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+:.                 :#=  *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*:           +@*=*@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#**+=-.          +#=#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                 .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:.                -= -%@#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                         .=@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#=+:                            +#@@@@@@@@@@@@@@
@@@@@@@@@@@@@#.                                ..+@@@@@@@@@@@
@@@@@@@@@@@@@@%:                                .*@@@@@@@@@@@
@@@@@@@@@@@@@-.                                 +%@@@@@@@@@@@
@@@@@@@@@@@+.                                     *@@@@@@@@@@
@@@@%@@@@@#                                        .*@@@@@@@@
@@@@: .-==                                           -#@@@@@@
@@@@*.                                             .=*@@@@@@@
@@@@@@*:                                        .=*@@@@@@@@@@
@@@@@@@@#:                                      +#@@@@@@@@@@@
@@@@@@@@@%%*:                                    =@@@@@@@@@@@
@@@@@@@@@@@@@+.                                .*@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                             -*@@@@@@@@@@@@@@
