@@@+      .-*@@@@@@@@@@@@@@@@@+                              
@@@=        .%@@@@@@@@@@@@@@@@+                              
@@@%      .*@@@@@@@@@@@@@@@@@@+                              
@@@@-    =@@@@@@@@@@@@@@@@@@@@+                              
@@@@#   .+#@@@@@@@@@@@@@@@@@@@+                              
@@@@@     :%@@@@@@@@@@@@@@@@@@+                              
@@@@@:   ..%@@@@@@@@@@@@@@@@@@+                              
@@@%#-   :-+@@@@@@@@@@@@@@@@@@+                              
@@@-.     .+@@@@@@@@@@@@@@@@@@+                              
@@@@@@* .#@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .=-     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    #@@@+     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  +%@@@@%-=:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 *@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 =*@@@@@@@+.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   ==:%@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     .@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     -@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     #@@@@#   
