                                                             
                                                             
                              :-.                            
  .*#+-.                   -#@@@@%#*:                        
   %@@@@%#+:             =%@@@@@@@@@@+                       
  +@@@@@@#++++=-:.     -%@@@@@@@@@@@@@.                      
 :@@@@@@*     :-=+++=-:..%@@@@@@@@@@*-                       
 #@@@@@%           .-=++#@@@@@@@@@*:                         
:@@@@@@.                .+**#@@@@%+:                         
+@@@@@*                     +@@@@@@@#+*+=-:.                 
*@@@@@:                    .%@@@@@@@%:.:-=+**##%*+:.         
#@@@@@                     *@@@@@@@@@@.     .%@@@#+*##**+=-:.
#@@@@%                    #@%#@@@@@@@@*=*#%@@@%*:    .:-+*#%@
+@@@@#                    #@@#@@@@@@@@@@@%#+-.              .
:@@@@@                     :*@@@@@@@@...                     
 *@@@@=                      -@@@@@@@=                       
  %@@@@.                    +@@@@@@@@@:                      
  .@@@@*                 .+@@@@@@@@@@@@=                     
   -@@@@:             .=#@@@@@@@@@@@@@@@#.                   
   .@@@%.          .=#@@@@@@@@@@@@@@@@@@+.                   
   -@@%.         :*@@@@@@@@@@@@@@@@@@@@@+                    
   :@@+        :#@@@@@@@@@@@@@@@@@@@@@@@@.                   
