                                                             
                                                             
                                 .-=+=-.                     
                              -*#@@@@@@@#.                   
      +#*=-:                -%@@@@@@@@@@@.                   
      +@@@@@@%#=:.        -#@@@@@@@@@@@@%.                   
      %@@@@@@#--=+++++=-*%@@@@@@@@@@@@@@%.                   
     +@@@@@@%       .:-=+*#@@@@@@@@@@@@#:                    
     %@@@@@@-              :.+@@@@@@@@@@@%%*:                
    :@@@@@@#                 =@@@@@@@@@@@@@@%+***++==--==:.  
    -@@@@@@-                  .:.+@@@@@@@@@@@: ..::--+@@@@@#*
    -@@@@@@:                    :%@@@@@@@@@@@@.    .:=@@@@= .
    :@@@@@@.                   =@@#=@@@@@@@@@@#+#%@@@@%#=.   
    .@@@@@@.                   =@@%=@@@@@@@@@%@@@@#+-.       
     #@@@@@:                     =%@@@@@@@@@+ .:.            
     -@@@@@=                       :%@@@@@@@*.               
      #@@@@@.                     :*@@@@@@@@@#               
      .%@@@@#                  .-*@@@@@@@@@@@@=              
       .%@@@@+             .:+#@@@@@@@@@@@@@@@@#:            
        .%@@@@=        .-+#@@@@@@@@@@@@@@@@@@@@@%.           
          %@@@@.   .-+%@@@@@@@@@@@@@@@@@@@@@@@@@%            
          +@@@*  :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           
