@@@@@@@@@@@@-                             +#*  *@@@@@@@@@@@@@
@@@@@@@@@@@@@*=:                        =#=:@-*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                     .#*  =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=--:.               -%= :+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*.           +@*=#@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@==--:.           =*-%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#=                 .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*.                 :-  +%##@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@#-                         ..%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=+-                             :*%@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                  .:%@@@@@@@@@@
@@@@@@@@@@@@@@+                                  :%@@@@@@@@@@
@@@@@@@@@@@@*:.                                 :#@@@@@@@@@@@
@@@@@@@@@@#:                                      .%@@@@@@@@@
@@@@@@@@@@:                                         -@@@@@@@@
@@@-.:=+*:                                            =%@@@@@
@@@+                                                 -+@@@@@@
@@@@%+.                                           -*%@@@@@@@@
@@@@@@@*:                                        %#@@@@@@@@@@
@@@@@@@@%*=.                                     .*@@@@@@@@@@
@@@@@@@@@@@@=                                    =@@@@@@@@@@@
@@@@@@@@@@@@@%+                               .=%@@@@@@@@@@@@
