@@=       .-+@@@@@@@@@@@@@@@@@+                              
@@*          +@@@@@@@@@@@@@@@@+                              
@@@=       -#@@@@@@@@@@@@@@@@@+                              
@@@@     -%@@@@@@@@@@@@@@@@@@@+                              
@@@%     +@@@@@@@@@@@@@@@@@@@@+                              
@@@@+    -@%@@@@@@@@@@@@@@@@@@+                              
@@@@@:   -=--#@@@@@@@@@@@@@@@@+                              
@@@#+:  .=*@*+%@@@@@@@@@@@@@@@+                              
@@@-       :@@@@@@@@@@@@@@@@@@+                              
@@@@@*  :#%@@@@@@@@@@@@@@@@@@@+                              
@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .:+:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@@.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .*@@@@@@**#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .@@@@@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 --#@@@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +-=@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      +@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      @@@@%   
