                                                             
                                                             
                               .                             
  .==:.                     =*%@%*+=.                        
   %@@@%*=:              .+@@@@@@@@@@=                       
  -@@@@@@@#*+=:.       :*@@@@@@@@@@@@@:                      
 .@@@@@@%.  .-=+++=-:. .:#@@@@@@@@@@%*.                      
 *@@@@@@.        .:-++++=@@@@@@@@@@*                         
.@@@@@@-               .-#@@%@@@@%=                          
=@@@@@#                     -@@@@@@@*==-.                    
*@@@@@-                     *@@@@@@@@--++***++++-:           
#@@@@@.                    -@@@@@@@@@%.     .%@@@@***+=-:.   
#@@@@%                    =@@%@@@@@@@@*.:-+*#@@@+. .:=+*#%%%%
*@@@@#                    %@%+@@@@@@@@@@@@@%#+-           .:=
-@@@@%                     -%@@@@@@@@+++-:                   
 %@@@@-                      :@@@@@@@-                       
 :@@@@%                     :#@@@@@@@@:                      
  -@@@@=                  :*@@@@@@@@@@%:                     
   +@@@@:             .-*%@@@@@@@@@@@@@@*.                   
    @@@@:          .=#@@@@@@@@@@@@@@@@@@%-                   
   :@@@-         :*@@@@@@@@@@@@@@@@@@@@@#                    
   :@@*        :#@@@@@@@@@@@@@@@@@@@@@@@@-                   
