@@@@@@@@@@#+:                                              +@
@@@@@@@#=.                                                .@@
@@@@#-.                                                   :@@
@#=.                                                      .@@
.                                                         .@@
                           :-:.                           .@@
                      .=*%@@@@@@@%#+.                     .@@
                    .+@@@@@@@@@@@@@@@*-                   -@@
                  .:=@@@@@@@@@@@@@@@@@@%.                 *@@
                  .#@@@@@@@@@@@@@@@@@@@@*                .@@@
                 ..#@@@@@@@@@@@@@@@@@@@@@=               %@@@
              -#@@@@@@@@@@@@@@@@@@@@@@@@@#              #@@@@
         ..::+@@@@@@@@@@@@@@@@@@@@@@@@@@#              #@@@@@
        :::::@@@@@@@@@@@@@@@@@@@@@@@@@@@-            :%@@@@@@
       .:::::#@@@@@@@@@*=%@@@@@@@@@@%*=:            =@@@@@@@@
       .::::::=#@@@@@%: .:++**+*#%%=              :%@@@@@@@@@
        :::::::.-+**+.                          :*@@@@@@@@@@@
        .::::::::....                         :#@@@@@@@@@@@@@
          .:::::::::.                      .=%@@@@@@@@@@@@@@@
            ...:::.                      -*@@@@@@@@@@@@@@@@@@
                                      :*%@@@@@@@@@@@@@@@@@@@@
                                   :+%@@@@@@@@@@@@@@@@@@@@@@@
