@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###*:         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*@@@@*:-=            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.  @@@@@@@@=:          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.  #@@@@@@@@@@%=        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.  #@@@@@@@@@@@@@*=++-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%@@*.  +@@@@@@@@@@@@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@#++::.  .-   -@@@@@@@@@@@@@@@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@-             *@@@@@@@@@@@@@@@@@@@@#. 
@@@@@@@@@@@@@@@@@@@@@@#:             -@@@@@@@@@@@@@@@@@@@@%: 
@@@@@@@@@@@@@@@@@@@@@@@@.            *@@@@@@@@@@@@@@@@@@@@@= 
@@@@@@@@@@@@@@@@@@@@@@@%.           :@@@@@@@@@@@@@@@@@@@@@@+ 
@@@@@@@@@@@@@@@@@@@@@@@@.          -%@@@@@@@@@@@@@@@@@@@@@@+ 
@@@@@@@@@@@@@@@@@@@@@@@@-         .%@@@@@@@@@@@@@@@@@@@@@@@+ 
@@@@@@@@@@@@@@@@@@@@@@@@#           +@@@@@@@@@@@@@@@@@@@@@@+ 
@@@@@@@@@@@@@@@@@@@@@@@@@#.          .*@@@@@@@@@@@@@@@@@#+-. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@=           -%@@@@@@@@@@@@@*:     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-           +@@@@@@@@#+-.       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*           .=::.::            
