@@@@@@@@@@@@@-                               :%@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                =@@@@@@@@@@@@@@@
@@@@@@@@@@@@.                                .%@@@@@@@@@@@@@@
@@@@@@@@@@@*                                  -@@@@@@@@@@@@@@
@@@@@@@@@@@.                                   .+*#@@@@@@@@@@
@@@@@@@@@@*                                        #@@@@@@@@@
@@@@@@@@@@.                                       *@@@@@@@@@@
@@@@@@@@@*                                       :@@@@@@@@@@@
@@@@@@@@@:                                       :++@@@@@@@@@
@@@@@@@@#                                          +@@@@@@@@@
@@@@@@@@-                                          #@@@@@@@@@
@@@@@@@%                                           %@@@@@@@@@
@@@@@@@+                                           #@@@@@@@@@
@@@@@@@.                                           *@@@@@@@@@
@@@@@@%                                            +@@@@@@@@@
@@@@@@+                                            =@@@@@@@@@
@@@@@@-                                            -@@@@@@@@@
@@@@@@.                                            -@@@@@@@@@
@@@@@@                                            :%@@@@@@@@@
@@@@@@                                           =@@@@@@@@@@@
@@@@@@                                         :#@@@@@@@@@@@@
@@@@@@.                                       =@@@@@@@@@@@@@@
