@@@@@@@@@@@%.                             =*- #@@@@@@@@@@@@@@
@@@@@@@@@@@@%+-.                        -#-=@#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                      +* .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+=-:.               .%#:=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*             -@#+%@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=-:.              -:*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                  +@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                   :  -###@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                         .:@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*=.                             :*%@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                 .-#@@@@@@@@@@@
@@@@@@@@@@@@@@#                                  +@@@@@@@@@@@
@@@@@@@@@@@@@-:                                .#@@@@@@@@@@@@
@@@@@@@@@@@=:                                   .=@@@@@@@@@@@
@@@@@@@@@@+                                       :*@@@@@@@@@
@@@@+=+*#=                                          -#@@@@@@@
@@@@=                                               .+@@@@@@@
@@@@@#-                                          .=#@@@@@@@@@
@@@@@@@%=                                       -%%@@@@@@@@@@
@@@@@@@@@#*-                                     *@@@@@@@@@@@
@@@@@@@@@@@@#:                                  -%@@@@@@@@@@@
@@@@@@@@@@@@@@*:                              :#@@@@@@@@@@@@@
