@@@@@@@@@@@@@@-                    .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%+                      #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                      .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:.                      :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%+.                         :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*:                           :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%:                           -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.=+                         +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%@@#                          @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                         #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                         #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                         #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                        %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@* -                     .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%@+                     -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#=                    -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                   .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:.:                 .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*@=                 :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                  -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:                 +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*..               %@@@@@@@@@@@@@@@@@@@
