                                                             
                                                             
                             .::.                            
                         -+*%@@@@%+.                         
  -++-:.               :%@@@@@@@@@@-                         
  :@@@@@%#+-.         :@@@@@@@@@@@%.                         
  +@@@@@@*===+++==-:.-@@@@@@@@@@@@@.                         
 .@@@@@@#       .:-=*#%@@@@@@@@@@#:                          
 =@@@@@@.              -+@@@@@@@@@@%#-..                     
 *@@@@@*                 +@@%@@@@@@@@@++****++++*=-:         
 #@@@@@-                  . *@@@@@@@@@+     .:*@@@@**###****+
 #@@@@@.                   :@@@@@@@@@@@*  .-=*%@@*.    .:-=+*
 #@@@@@.                  -@@++@@@@@@@@@@@@@@%*-.            
 +@@@@@.                  .#@@%@@@@@@@**#+-:                 
 :@@@@@:                    .+%@@@@@@@.                      
  #@@@@*                      -@@@@@@@#.                     
  .@@@@@:                    *@@@@@@@@@+                     
   -@@@@%.                 =%@@@@@@@@@@@#.                   
    :@@@@#               =%@@@@@@@@@@@@@@@-                  
     :@@@@*           .+@@@@@@@@@@@@@@@@@#.                  
      +@@@=          +@@@@@@@@@@@@@@@@@@@@.                  
      +@@#         -%@@@@@@@@@@@@@@@@@@@@@+                  
