@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#:   .+%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:        .=@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+          :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=      .+==@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:      -*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#..-#:         -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#==-            -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       .##%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%         -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:          .#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*.             =#%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*--                   :+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-                        *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=                        .=%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-                      *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%.  :..         ..:+%-  +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+  -@@@%%##++#%@@@@@@*  +@@@@@@@@@@@@@@@
