@@@=      .-*@@@@@@@@@@@@@@@@@+                              
@@@-        .%@@@@@@@@@@@@@@@@+                              
@@@%      .+@@@@@@@@@@@@@@@@@@+                              
@@@@:    =@@@@@@@@@@@@@@@@@@@@+                              
@@@@#   .+%@@@@@@@@@@@@@@@@@@@+                              
@@@@@     :%@@@@@@@@@@@@@@@@@@+                              
@@@@@:   -.=@@@@@@@@@@@@@@@@@@+                              
@@@%#-   =-+@@@@@@@@@@@@@@@@@@+                              
@@@-.     .=@@@@@@@@@@@@@@@@@@+                              
@@@@@@= .#@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .==     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    #@@@+     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .*%@@@@%==-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .%@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 =+@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   ==:#@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      @@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     -@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     *@@@@%   
